Número Documento;Fecha;Tipo;Número Registro;Nombre Comercial;Cantidad;Unidad;Peso;Valor;Modalidad;Importador;Exportador;Pais Origen;Pais Destino;Puerto Ingreso;Componente IAGT
8117137;28/1/2025 12:16;Fertilizantes;8142;Colono Fertil KCL 0-0-60, Reg Panama #7955,Reg CR #8142;30000;KILOGRAMOS;30000;12510;Exportación;Agro Pro Panamá S.A;El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Potasio expresado (K2O) /
8117139;28/1/2025 13:50;Fertilizantes;8142;Colono Fertil KCL 0-0-60, Reg Panama #7955,Reg CR #8142;30000;KILOGRAMOS;30000;12510;Exportación;Agro Pro Panamá S.A;El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Potasio expresado (K2O) /
8117140;28/1/2025 13:59;Fertilizantes;8142;Colono Fertil KCL 0-0-60, Reg Panama #7955,Reg CR #8142;30000;KILOGRAMOS;30000;12510;Exportación;Agro Pro Panamá S.A;El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Potasio expresado (K2O) /
8117141;28/1/2025 14:03;Fertilizantes;8142;Colono Fertil KCL 0-0-60, Reg Panama #7955,Reg CR #8142;30000;KILOGRAMOS;30000;12510;Exportación;Agro Pro Panamá S.A;El Colono Agropecuario SA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Potasio expresado (K2O) /
8119440;27/1/2025 10:07;Fertilizantes;2086;Biovit;500;LITROS;500;2965;Exportación;UPL NICARAGUA S. A.;UPL COSTA RICA SA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Aminoácidos /
8119440;27/1/2025 10:07;Fertilizantes;2086;Biovit;1200;LITROS;1200;3624;Exportación;UPL NICARAGUA S. A.;UPL COSTA RICA SA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Aminoácidos /
8119743;24/1/2025 15:22;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27044;KILOGRAMOS;27044;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119744;24/1/2025 16:45;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119747;24/1/2025 16:51;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119749;24/1/2025 16:54;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119750;24/1/2025 17:00;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119775;24/1/2025 17:03;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119842;28/1/2025 10:30;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119845;28/1/2025 11:02;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119857;28/1/2025 13:43;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119858;28/1/2025 13:50;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119888;29/1/2025 9:53;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;24000;KILOGRAMOS;24000;1680;Exportación;DISTRIBUIDORA GSQ PANAMA S.A;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;ADUANA DE PASO CANOAS;Carbonato de Calcio expresado (CaCO3) /
8119915;29/1/2025 15:36;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119935;30/1/2025 8:09;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119938;30/1/2025 9:15;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8119940;30/1/2025 9:31;Fertilizantes;6403;SUR CARBONATO DE CALCIO 170;27000;KILOGRAMOS;27000;1701;Exportación;GSQ NICARAGUA SOCIEDAD ANONIMA;SUR QUIMICA SOCIEDAD ANONIMA;COSTA RICA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Carbonato de Calcio expresado (CaCO3) /
8122602;27/1/2025 15:41;Fertilizantes;10144;PROTECTOR SOLAR PHOTON;24000;LITROS;24000;143920;Exportación;2824- PUNTO VERDE SA;AMVAC DE COSTA RICA SRL;COSTA RICA;SIERRA LEONA;ADUANA DE LIMÓN;Silicio expresado (SiO2) / Zinc expresado (Zn) /
8123771;29/1/2025 18:36;Fertilizantes;3259;YARALIVA NITRABOR;23985;KILOGRAMOS;23985;14550,9;Exportación;ALDEAZON SOCIEDAD ANONIMA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;NORUEGA;NICARAGUA;ADUANA DE PEÑAS BLANCAS;Boro expresado (B) / Calcio expresado (CaO) / Nitrógeno Total expresado (N) /
8123785;30/1/2025 9:38;Fertilizantes;3210;YaraBela Nitromag;13500;KILOGRAMOS;13500;8010;Exportación;AGRO PRO PANAMA SA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;HOLANDA (PAISES BAJOS);PANAMÁ;ADUANA DE PASO CANOAS;Calcio expresado (CaO) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) /
8123785;30/1/2025 9:38;Fertilizantes;7633;YARAMILA RAFOS UKI;13500;KILOGRAMOS;13500;11235;Exportación;AGRO PRO PANAMA SA;YARA COSTA RICA SOCIEDAD DE RESPONSABILIDAD LIMITADA;FINLADIA;PANAMÁ;ADUANA DE PASO CANOAS;Azufre expresado (S) / Fósforo expresado (P2O5) / Hierro expresado (Fe) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Zinc expresado (Zn) /
8123796;30/1/2025 11:32;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8123800;30/1/2025 11:44;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8123801;30/1/2025 11:49;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8123807;30/1/2025 12:05;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;30000;KILOGRAMOS;30000;13698,9;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8123808;30/1/2025 12:11;Fertilizantes;EX 11641;Pelicano 16,8-0-24+2,5MgO+2S;29150;KILOGRAMOS;29150;13310,75;Exportación;CHIQUITA PANAMA L.L.C;ABONOS DEL PACIFICO SOCIEDAD ANONIMA;COSTA RICA;PANAMÁ;PUESTO SIXAOLA;Azufre expresado (S) / Magnesio expresado (MgO) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) /
8124456;30/1/2025 10:36;Fertilizantes;5261;AGRIOIL 98 SL;40000;LITROS;40000;50000;Exportación;2827-AMVAC LATAM S DE RL;AMVAC DE COSTA RICA SRL;COSTA RICA;REPÚBLICA DOMINICANA;ADUANA DE LIMÓN;Dióxido de Silicio / Potasio expresado (K2O) /
8124457;30/1/2025 22:34;Fertilizantes;5061;AGRIOIL 98 SL;13520;LITROS;13520;26400;Exportación;2828/CYTOPERU SAC / CYTOPERU SAC;AMVAC DE COSTA RICA SRL;COSTA RICA;PERÚ;ADUANA DE CALDERA;Azufre expresado (S) / Boro expresado (B) / Cobre expresado (Cu) / Fósforo expresado (P2O5) / Hierro expresado (Fe) / Magnesio expresado (MgO) / Manganeso expresado (Mn) / Molibdeno expresado (Mo) / Nitrógeno Total expresado (N) / Potasio expresado (K2O) / Zinc expresado (Zn) /
